node,2017-07-07 03:30:00,2017-07-07 03:40:00,2017-07-07 03:50:00,2017-07-07 04:00:00,2017-07-07 04:10:00,2017-07-07 04:20:00,2017-07-07 04:30:00,2017-07-07 04:40:00,2017-07-07 04:50:00,2017-07-07 05:00:00,cluster_id,max_score,mean_score,attacker_present
192.168.10.50,0.180445061879321,0.1372547267847343,0.2073147567217266,0.3022568861081806,0.3151906853277486,0.1839823149932443,0.2494979782695372,0.1810577151390659,0.2122164732691896,0.2200747522764178,0,0.3151906853277486,0.2189291350769166,False
68.67.178.243,0.0665391864713965,0.0,0.0,0.0,0.0,0.0865961398825053,0.0636062466390379,0.0,0.3033682758151629,0.0,2,0.3033682758151629,0.05201098488081026,False
23.54.187.27,0.0,0.0,0.0,0.0,0.1046545955571046,0.118889537624124,0.0636062466390379,0.0617938097487553,0.3033682758151629,0.0,2,0.3033682758151629,0.06523124653841847,False
23.208.165.24,0.0,0.0,0.0778483218280481,0.0,0.0,0.0,0.0,0.0,0.0820832561719875,0.2971874976376797,0,0.2971874976376797,0.04571190756377153,False
23.208.94.86,0.0,0.0,0.0,0.0,0.133518354149221,0.0,0.0,0.0,0.0,0.2971874976376797,0,0.2971874976376797,0.04307058517869007,False
23.52.155.27,0.0395987902461193,0.1233484413208105,0.0704511593734229,0.0,0.133518354149221,0.0,0.0,0.0,0.0804285932401952,0.2971874976376797,0,0.2971874976376797,0.07445328359674486,False
192.95.33.215,0.0,0.2843580730215957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2843580730215957,0.028435807302159572,False
195.248.250.109,0.0,0.2843580730215957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2843580730215957,0.028435807302159572,False
158.255.65.22,0.0,0.2843580730215957,0.0,0.0,0.0,0.0,0.0,0.0,0.1248909639804874,0.0,1,0.2843580730215957,0.04092490370020831,False
104.97.128.248,0.0,0.2843580730215957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2843580730215957,0.028435807302159572,False
198.41.214.184,0.0,0.2843580730215957,0.0,0.0,0.0,0.0,0.0,0.0,0.0350365262534096,0.0,1,0.2843580730215957,0.03193945992750053,False
52.208.59.61,0.0,0.2843580730215957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2843580730215957,0.028435807302159572,False
153.149.96.48,0.0,0.2843580730215957,0.0,0.0,0.0641368724379274,0.0,0.0,0.0,0.0,0.0,1,0.2843580730215957,0.034849494545952306,False
52.51.222.188,0.0,0.2843580730215957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2843580730215957,0.028435807302159572,False
63.251.240.12,0.0461305105928747,0.2843580730215957,0.0,0.0,0.0432391627665407,0.0,0.0,0.0,0.0,0.0,1,0.2843580730215957,0.03737277463810111,False
192.168.10.25,0.0463446639086317,0.118455075411844,0.1280115703319798,0.0842066608715696,0.2807996340750491,0.1828464570281865,0.0963999441905487,0.1887765902562172,0.201619384100122,0.1308465627074614,0,0.2807996340750491,0.145830654288161,False
172.16.0.1,0.0,0.0,0.1183562118400891,0.0651391168804574,0.1822784921762525,0.0480998814925274,0.0465070691477101,0.0430864989362942,0.0545038567741405,0.0451531099603693,0,0.1822784921762525,0.06031242372078405,True
